no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,075] INFO in views: Anonymous user registered with participant ID: 7301
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:09] "POST /register/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:09] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,452] INFO in api: Checking pre-activity survey for user: 7301
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:09] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:21] "OPTIONS /api/submit-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:21] "POST /api/submit-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,312] INFO in api: Checking pre-activity survey for user: 7301
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,608] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,609] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,609] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,610] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,611] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,611] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,771] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,772] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,772] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,773] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,774] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:22,774] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:22] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,126] INFO in api: Fetching images for participant: 7301
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,128] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,128] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,130] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,132] INFO in api: No progress record found, creating new one for user_id=1, test_type=tabletop, condition=2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,138] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,140] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,140] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,140] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,140] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,140] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:23,141] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:23] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:06] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,804] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,805] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,805] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,806] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,806] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,807] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,808] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,808] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,808] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,809] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,809] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:06,810] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:06] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:07] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,058] INFO in api: Fetching images for participant: 7301
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,059] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,059] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,060] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,062] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,062] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_1_1_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,062] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_1_1_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,062] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,062] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:08,062] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:08] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,351] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,351] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,352] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,352] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,353] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,354] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,354] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,355] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,355] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,356] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,356] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:11,357] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:11] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,451] INFO in api: Fetching images for participant: 7301
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,452] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,453] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,453] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,455] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,455] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_2_11_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,455] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_2_11_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,455] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,455] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:12,455] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:12] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:22] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,521] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,522] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,522] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,522] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,523] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,524] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,525] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,525] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,525] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,526] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,526] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:22,527] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:22] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:23] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,790] INFO in api: Fetching images for participant: 7301
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,791] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,791] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,792] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,793] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,793] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_3_110_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,793] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_3_110_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,793] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,793] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:23,793] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:23] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:30] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,614] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,614] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,615] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,615] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,616] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,617] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,617] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,618] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,618] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,619] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,619] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:30,620] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:30] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:31] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,797] INFO in api: Fetching images for participant: 7301
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,799] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,799] INFO in api: User found, current_condition: 2
